name,03-22-2020,03-23-2020,03-24-2020,03-25-2020,03-26-2020,03-27-2020,03-28-2020,03-29-2020,03-30-2020,03-31-2020,04-01-2020,04-02-2020,04-03-2020,04-04-2020,04-05-2020,04-06-2020,04-07-2020,04-08-2020,04-09-2020,04-10-2020,04-11-2020,04-12-2020,04-13-2020,04-14-2020,04-15-2020,04-16-2020,04-17-2020,04-18-2020,04-19-2020,04-20-2020,04-21-2020,04-22-2020,04-23-2020,04-24-2020,04-25-2020,04-26-2020,04-27-2020,04-28-2020,04-29-2020,04-30-2020,05-01-2020,05-02-2020,05-03-2020,05-04-2020,05-05-2020,05-06-2020,05-07-2020,05-08-2020,05-09-2020,05-10-2020,05-11-2020,05-12-2020,05-13-2020,05-14-2020,05-15-2020,05-16-2020,05-17-2020,05-18-2020,05-19-2020,05-20-2020,05-21-2020,05-22-2020,05-23-2020,05-24-2020,05-25-2020,05-26-2020,05-27-2020,05-28-2020,05-29-2020,05-30-2020,05-31-2020,06-01-2020,06-02-2020,06-03-2020
Adams Colorado,0,0,0,0,0,0,0,0,0,2,2,2,7,9,10,12,12,14,14,14,23,26,26,27,27,28,29,31,35,35,46,46,50,57,57,58,60,61,62,63,68,68,68,68,72,75,78,80,81,81,81,84,86,91,99,102,102,102,104,108,108,111,112,112,112,116,118,118,120,120,120,123,125,127
Alameda California,0,1,2,2,4,4,4,6,7,7,7,8,12,12,12,13,15,16,16,20,21,23,23,23,36,39,40,41,42,42,43,43,46,48,52,52,52,55,57,60,62,63,63,63,66,66,67,70,71,71,71,74,76,79,83,83,83,83,86,88,90,90,92,93,93,93,93,94,95,95,96,96,97,97
Alexandria Virginia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,6,7,7,7,8,8,12,14,15,18,19,19,20,21,21,24,26,26,26,26,26,29,29,30,30,30,30,31,32,32,34,34,34,34,34,37,37,38,38,38,41,42,44,44,44,44,45,44,46
Allegheny Pennsylvania,1,1,2,2,2,2,2,2,2,2,2,2,2,3,4,4,6,10,12,18,19,19,21,24,26,38,43,47,50,55,67,74,74,74,73,73,79,87,86,94,99,102,102,102,109,111,117,119,120,122,123,127,139,139,141,143,143,143,145,147,148,154,158,159,160,160,160,161,162,163,163,164,165,166
Allen Indiana,0,1,1,1,1,1,1,1,1,1,2,2,2,2,2,6,6,7,7,9,10,10,11,13,15,16,19,16,19,27,27,27,23,24,26,27,33,37,43,50,51,52,54,54,55,56,58,58,58,58,59,59,60,61,60,61,61,61,65,65,65,65,65,65,66,66,66,66,68,69,69,69,70,71
Anne Arundel Maryland,0,0,0,0,0,0,0,0,0,1,1,3,4,6,6,8,8,12,12,16,19,27,29,32,32,32,34,41,46,48,52,56,61,63,70,71,74,78,83,91,90,94,96,101,107,108,111,115,117,121,124,127,133,135,136,141,142,142,145,145,147,149,150,153,157,159,163,163,167,172,174,175,178,178
Anoka Minnesota,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,3,3,5,5,8,8,10,11,14,17,17,20,24,27,27,29,29,29,31,33,35,38,40,40,42,42,45,49,53,55,55,56,56,59,63,67,70,70,70,71,73
Apache Arizona,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,6,7,7,7,10,10,10,10,11,12,12,16,20,20,20,20,22,22,23,25,25,26,26,26,28,34,35,35,39,41,45
Arapahoe Colorado,0,0,0,0,0,0,1,3,3,6,6,7,10,10,13,15,15,19,19,19,30,38,39,43,43,52,55,58,65,65,80,87,101,125,127,127,130,136,140,141,152,153,156,157,165,167,172,177,176,176,179,183,200,213,227,244,254,253,258,272,273,276,278,280,280,284,298,301,304,305,305,307,309,320
Arlington Virginia,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,16,16,16,16,22,22,24,24,24,29,32,32,32,32,41,42,46,46,47,49,49,52,57,60,61,60,66,69,70,71,74,75,77,79,81,89,91,95,98,101,104,109,109,111,113,115,116,117,120
Atlantic New Jersey,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,4,4,4,6,7,8,8,11,13,13,17,19,19,19,19,24,30,29,29,29,30,35,37,41,45,48,49,51,51,54,62,68,72,72,77,79,88,99,107,110,112,112,121,126,128,130,143,144,144,149,155,156,158,159,159,159,162,163
Baltimore Maryland,1,1,1,1,1,1,1,1,1,1,1,3,3,4,6,11,11,13,16,21,26,30,31,41,41,41,37,45,50,50,58,67,71,74,79,81,98,107,118,123,129,139,147,151,157,163,169,177,185,191,194,204,218,223,234,240,250,255,263,277,286,292,299,300,307,312,320,323,336,340,344,349,358,366
Baltimore City Maryland,0,0,0,0,0,0,0,2,2,2,2,2,4,6,7,8,9,10,12,17,22,24,26,29,29,31,38,43,51,54,59,64,66,71,78,79,88,90,101,112,115,126,129,129,133,140,149,155,163,169,171,178,186,192,192,200,203,208,210,215,218,220,229,231,234,236,236,240,248,254,258,261,263,266
Barnstable Massachusetts,0,0,0,1,1,2,2,2,2,2,3,3,6,6,6,7,10,11,11,11,15,16,16,16,18,18,18,20,21,21,22,22,22,22,37,37,39,39,40,43,45,46,47,47,48,55,57,61,66,68,73,73,79,82,86,90,93,95,96,98,99,103,107,109,110,110,111,115,116,115,116,118,118,121
Bergen New Jersey,6,6,6,6,6,6,13,23,23,4,75,120,132,179,189,200,263,314,345,390,435,453,482,550,608,668,714,741,767,787,787,876,907,934,954,955,960,1002,1057,1136,1187,1202,1210,1215,1261,1289,1319,1329,1348,1355,1358,1388,1409,1423,1443,1450,1455,1460,1474,1500,1508,1515,1521,1525,1525,1528,1547,1553,1567,1573,1579,1580,1584,1595
Berks Pennsylvania,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,3,4,12,12,12,19,20,21,27,28,31,34,40,65,74,82,85,86,87,88,88,89,91,116,117,117,118,118,118,147,148,168,168,169,170,171,172,179,196,207,208,208,248,262,273,279,283,292,296,296,296,301,308,311,316,317,317,321,322
Bernalillo New Mexico,0,0,0,0,0,0,0,1,1,3,4,4,7,7,7,7,8,8,11,12,13,16,16,16,17,17,18,23,24,24,24,29,31,33,33,33,33,35,35,35,36,38,40,40,42,44,44,45,46,46,48,50,53,54,56,56,57,59,59,59,63,66,66,68,68,68,69,70,71,71,71,71,72,72
Bexar Texas,1,1,1,2,3,5,5,5,6,6,9,9,9,9,11,12,12,18,20,22,24,27,30,33,33,37,37,37,38,39,39,39,43,43,43,43,43,44,44,48,48,48,48,48,48,48,53,54,54,56,56,56,57,58,58,62,62,62,62,62,63,64,66,66,66,69,69,71,71,72,73,74,75,75
Black Hawk Iowa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,4,4,7,8,9,11,12,13,13,13,13,15,15,18,19,19,20,20,23,25,28,28,29,29,29,30,30,31,36,37,37,38,39,39,40,43,43,44,44,44,45,45,46
Bristol Massachusetts,0,0,0,0,0,1,1,1,2,2,3,3,4,5,8,8,16,23,23,23,39,43,43,43,56,56,63,75,87,87,96,96,96,96,130,130,137,155,165,172,182,187,198,205,210,223,232,252,260,266,274,278,288,297,303,313,320,324,330,338,345,353,362,369,375,382,390,399,404,410,415,429,435,441
Broward Florida,3,3,3,3,3,5,10,11,11,12,12,17,22,31,40,46,47,58,66,72,76,76,77,78,92,101,107,115,115,122,126,141,157,162,162,170,174,179,182,185,199,204,207,208,215,219,230,248,257,257,258,258,267,267,272,278,279,281,282,285,286,286,292,292,298,300,305,307,308,313,313,314,317,318
Brown Wisconsin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,5,6,6,6,9,11,12,13,18,18,18,20,20,21,21,22,22,23,26,29,29,31,32,32,32,32,33,34,35,37,37,37,37,37
Bucks Pennsylvania,0,0,0,0,0,0,0,1,4,3,6,6,8,11,14,17,21,24,25,28,32,35,38,41,52,60,67,75,84,90,116,126,126,135,141,141,148,168,185,205,225,237,240,240,280,304,320,331,336,341,349,364,373,395,410,421,422,417,426,431,442,454,460,461,461,461,473,486,493,501,503,503,515,519
Burlington New Jersey,0,0,0,0,0,0,0,2,2,0,5,8,9,10,11,11,13,17,21,22,22,23,24,28,45,52,54,57,58,61,61,68,76,81,88,94,98,106,117,130,144,146,149,149,164,177,185,190,194,198,200,208,214,228,238,239,239,245,247,249,249,261,266,270,271,273,275,277,286,290,291,294,297,302
Caddo Louisiana,0,0,0,0,1,2,2,5,5,7,7,10,10,10,19,21,26,25,26,39,39,39,39,56,57,55,56,68,70,72,83,84,85,85,92,93,93,100,106,107,113,113,114,114,123,124,126,128,129,133,132,135,140,143,147,155,155,155,155,156,156,156,156,174,174,175,178,180,186,188,188,189,190,198
Camden New Jersey,0,1,1,1,1,1,1,1,1,3,3,6,7,8,8,8,12,22,23,29,29,32,35,41,49,60,64,73,74,81,81,94,104,106,118,121,122,124,136,147,155,161,163,163,180,189,193,199,217,225,227,236,246,256,262,268,272,275,279,286,290,299,303,307,308,307,313,318,327,334,338,338,339,346
Cass Indiana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,2,2,2,2,2,2,2,2,2,3,3,4,4,4,5,5,5,5,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7
Cass North Dakota,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,6,7,8,8,9,10,12,12,12,12,12,12,12,12,12,17,17,17,18,18,21,23,23,25,26,26,26,27,28,32,34,34,35,36,37,37,37,40,42,43,44,44,54,55
Charles Maryland,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,3,4,5,9,10,12,12,13,15,16,17,20,23,30,32,34,35,35,37,39,42,44,46,47,50,50,50,52,51,54,53,54,54,55,57,59,61,62,62,62,63,64,65,67,69,69,69,70,71,72,72,72,72,73,73,75
Chester Pennsylvania,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,3,6,6,7,9,15,17,17,20,25,26,30,36,42,44,65,67,67,77,82,82,81,85,101,111,111,117,117,118,149,156,167,176,183,184,187,189,197,213,218,220,220,227,230,235,238,242,245,248,251,252,260,270,277,280,281,281,284,287
Chesterfield Virginia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,17,18,18,18,19,19,20,24,24,24,24,25,25,26,26,26,26,26,28,29,29,29,29,29,29,29,29,29,29,29,29,30,32,32,36,35,35,35,35,37,37
Clark Nevada,2,4,4,6,6,10,10,14,14,23,28,34,39,41,41,41,54,65,71,75,75,100,101,106,115,115,124,133,137,137,141,150,163,168,174,174,174,186,196,202,206,215,218,223,226,238,245,245,256,260,260,267,275,275,291,293,296,296,296,314,320,322,322,322,329,329,331,339,339,343,343,343,343,355
Clayton Georgia,0,0,0,0,0,0,1,1,1,3,3,5,6,9,9,9,10,11,11,11,11,11,12,12,13,13,14,17,17,20,20,21,21,21,21,21,24,24,26,27,33,33,33,32,33,33,34,34,34,34,34,35,35,36,38,38,39,38,38,39,42,43,43,43,43,44,46,45,45,45,49,50,51,51
Cobb Georgia,2,2,2,2,2,2,8,9,9,12,15,17,18,20,23,25,29,29,29,33,33,33,35,41,43,47,51,51,51,56,59,63,66,72,74,75,81,81,88,94,96,96,97,101,102,107,108,113,116,117,118,124,127,129,132,132,132,133,135,135,138,141,141,142,146,150,157,168,170,171,175,183,183,186
Coconino Arizona,0,0,0,1,1,2,2,2,2,2,2,5,5,10,10,10,10,14,15,15,15,15,21,22,24,26,26,29,26,31,31,35,32,34,38,38,38,38,42,42,44,44,44,44,46,48,49,55,55,55,56,58,58,59,62,64,64,65,66,68,69,69,72,72,72,73,75,79,81,81,81,81,81,85
Collier Florida,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,3,3,3,3,4,4,5,5,5,6,8,8,8,9,10,10,14,15,15,15,15,16,17,19,21,21,21,22,25,27,27,27,27,27,28,32,34,35,37,37,37,37,40,40,41,42,45,45,46,46,46,49,49,49,49,49,49,49
Collin Texas,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,4,4,5,6,6,7,7,10,10,10,11,11,13,13,13,14,14,14,16,16,16,17,17,19,19,20,22,22,22,22,22,22,24,27,28,28,29,29,30,30,31,31,31,31,31,31,31,31,33,33,33,33,33,33,34,34,34,34,34
Contra Costa California,1,1,1,1,1,1,2,3,3,3,3,3,3,5,6,7,7,7,8,9,11,11,11,11,14,16,19,19,20,22,22,22,23,23,25,29,25,25,25,27,28,28,28,28,29,29,29,29,32,31,32,32,33,33,33,33,33,33,33,33,36,36,36,36,37,37,37,37,37,37,37,38,37,38
Cook Illinois,4,9,9,14,18,20,28,40,44,61,95,107,141,167,186,209,209,310,310,399,455,485,543,577,630,722,760,860,877,915,1002,1072,1142,1220,1267,1313,1347,1457,1516,1607,1673,1743,1786,1802,1922,2004,2110,2197,2264,2317,2361,2449,2589,2675,2762,2814,2839,2889,2980,3074,3114,3187,3246,3304,3324,3354,3455,3519,3570,3603,3642,3658,3726,3780
Cumberland Maine,0,0,0,0,0,1,1,3,3,3,3,5,5,5,5,5,9,10,11,11,12,12,12,12,14,14,14,14,16,16,17,18,23,24,24,24,24,24,25,26,27,27,28,28,30,30,30,30,30,30,31,31,32,34,34,35,35,36,38,38,38,38,40,40,40,41,43,46,47,50,50,50,54,54
Cumberland New Jersey,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,3,4,4,4,4,5,5,5,6,6,8,10,10,12,13,16,17,19,23,25,25,28,34,36,40,43,43,48,48,49,51,53,56,57,60,61,62,63,63,63,65,65,69,72,73,75,78,79
Cuyahoga Ohio,1,1,2,2,2,2,3,3,4,6,9,12,13,13,14,15,19,23,23,23,22,23,24,33,39,42,48,52,53,55,64,79,83,91,91,91,96,109,110,112,115,115,120,121,128,131,136,143,145,146,147,151,153,157,162,163,173,175,183,190,202,204,207,209,217,221,224,226,226,226,226,241,245,247
Dakota Minnesota,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,3,3,4,4,4,4,5,5,5,5,5,6,6,6,6,6,6,6,7,7,9,9,10,11,11,11,11,11,12,12,12,15,15,15,15,15,16,17,18,23,23,25,31,32,33,33,35,35,38,44,49,51,54,55,57,59,59
Dakota Nebraska,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
Dallas Texas,2,4,5,6,7,7,9,10,11,13,15,17,17,18,18,18,19,20,22,25,27,31,32,42,43,50,55,60,60,60,60,65,72,77,81,82,82,94,94,104,106,110,111,114,121,123,125,135,143,143,145,145,153,159,164,170,176,177,191,191,203,207,210,211,211,213,221,222,223,223,229,229,245,249
Dauphin Pennsylvania,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,3,4,4,5,5,7,7,9,9,9,11,13,16,19,18,18,21,20,21,25,25,25,28,28,29,29,33,37,36,36,36,38,39,40,41,39,39,50,50,51,52,57,62,63,63,63,66,71,72,73,73,74,77,85
Davidson Tennessee,2,2,2,2,2,2,2,2,3,3,4,5,6,6,6,7,9,13,13,13,13,13,16,18,18,19,19,19,19,19,20,20,21,21,22,23,25,25,25,28,28,28,28,29,30,31,31,31,31,31,32,33,37,40,41,41,44,44,46,46,48,48,54,57,58,60,60,60,60,62,62,62,64,65
DeKalb Georgia,0,0,0,0,0,0,2,3,3,3,4,6,8,8,9,10,11,11,12,13,13,14,14,15,15,18,23,24,24,27,29,31,34,36,36,36,42,43,46,47,49,52,53,57,59,61,62,69,69,69,71,72,73,75,80,81,82,86,87,88,96,100,102,102,104,107,111,112,112,112,120,121,121,122
Delaware Pennsylvania,0,0,0,2,2,3,4,4,4,5,7,8,10,13,14,15,20,23,26,30,39,39,41,46,60,71,73,77,91,100,118,123,123,129,140,141,142,161,224,235,240,255,255,258,318,326,376,382,394,395,399,405,419,448,466,478,478,436,451,472,481,501,513,514,514,514,532,544,550,558,558,559,567,576
Denton Texas,0,0,0,0,1,1,2,2,2,4,4,5,6,6,7,7,7,7,7,9,10,13,13,13,14,14,15,15,16,16,17,18,19,19,19,20,20,20,20,20,21,22,22,22,22,22,22,23,25,25,25,25,25,25,28,28,28,28,28,28,28,28,28,30,30,30,30,30,30,30,31,31,32,32
Denver Colorado,0,0,0,3,3,3,3,5,5,7,7,8,11,14,16,15,15,33,33,33,42,46,51,56,56,61,63,66,75,75,91,96,98,128,132,132,135,145,150,154,163,164,166,166,188,195,199,202,205,206,212,214,233,237,248,261,265,272,285,294,296,299,299,299,298,301,313,324,326,327,327,329,332,334
District of Columbia District of Columbia,0,2,2,2,2,3,3,4,5,9,9,9,12,15,21,22,24,22,27,32,38,47,50,52,67,72,81,86,91,96,105,112,127,139,153,165,178,185,190,205,224,231,240,251,258,264,277,285,304,311,323,328,336,350,358,368,375,383,392,400,407,412,418,427,432,440,440,445,453,460,462,466,468,470,473
Dougherty Georgia,6,6,6,6,6,12,13,17,17,18,27,29,30,30,30,31,52,61,62,67,69,72,77,78,83,83,91,91,94,98,103,107,109,108,108,108,114,118,120,120,123,124,124,125,126,126,126,126,126,126,128,129,130,132,134,134,134,135,139,139,138,138,139,139,140,142,144,144,144,145,148,149,149,149
Douglas Nebraska,0,0,0,0,0,0,1,1,1,1,1,1,1,1,3,4,4,5,5,5,5,5,5,5,5,5,5,5,8,8,8,8,10,10,10,10,10,10,10,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23
DuPage Illinois,0,0,0,0,1,6,6,7,8,10,12,14,16,18,22,22,22,30,30,41,46,50,56,61,66,69,77,82,85,90,98,103,118,125,127,131,133,139,142,163,174,188,192,196,207,220,228,236,247,248,251,258,271,279,287,293,298,300,315,326,332,337,339,340,340,340,347,350,362,368,373,374,380,383
Durham North Carolina,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,4,4,5,5,6,6,9,9,11,15,15,17,20,21,23,23,24,24,28,30,30,31,32,34,34,37,37,37,37,37,39,39,39,41,43,44,44,44,44,45,46,46,47,47,47,47,47,49
Duval Florida,1,1,1,3,3,3,3,3,3,4,4,9,9,9,9,9,9,10,11,11,11,13,13,13,14,14,15,15,15,16,17,17,17,18,18,18,19,20,20,20,22,23,24,26,26,26,28,29,29,29,29,29,32,32,32,34,35,35,36,36,37,41,41,41,43,44,46,46,47,48,50,51,51,51
East Baton Rouge Louisiana,0,2,2,3,4,4,4,7,9,9,10,11,13,14,22,25,31,33,36,39,45,49,52,58,62,66,66,72,72,74,90,95,100,109,114,120,124,125,129,137,146,148,153,156,163,165,170,171,179,182,188,190,199,201,205,208,212,216,219,221,225,225,225,229,230,230,233,233,236,239,239,239,240,242
El Paso Colorado,3,3,4,5,5,5,7,11,11,13,13,14,16,18,25,28,28,30,30,30,33,37,39,41,41,43,48,49,49,49,53,54,55,72,72,72,68,69,69,70,71,74,75,76,78,77,77,78,78,78,79,81,81,81,83,83,83,83,84,88,88,88,88,89,89,89,88,88,88,88,88,89,95,96
El Paso Texas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,4,6,7,7,8,8,9,9,10,10,10,12,12,12,14,18,21,22,22,22,22,22,23,30,32,32,33,33,33,41,43,45,46,47,52,54,57,57,57,58,58,60,68,72,72,78,78,80,83,88
Elkhart Indiana,0,0,0,0,0,0,0,0,0,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,5,7,7,7,9,9,12,13,13,16,16,16,18,18,18,21,21,22,22,23,23,23,24,26,27,27,27,27,27,28,28,28,28,28,28,28,28,29
Essex Massachusetts,0,0,0,0,2,2,3,4,6,12,17,18,23,25,27,29,35,50,50,50,91,101,101,101,140,140,159,178,209,209,245,245,245,245,336,336,359,383,425,448,460,484,499,512,527,561,578,601,625,644,669,678,704,725,751,766,776,790,797,817,831,842,848,859,863,870,878,895,906,909,925,968,971,979
Essex New Jersey,4,4,4,4,4,4,7,13,13,4,69,99,118,155,172,186,232,276,321,352,412,428,433,535,590,642,684,732,740,751,751,888,932,975,1019,1023,1028,1090,1139,1186,1240,1265,1282,1292,1319,1349,1375,1402,1414,1423,1431,1448,1482,1496,1520,1534,1535,1550,1566,1571,1579,1585,1589,1600,1598,1608,1624,1636,1647,1657,1664,1667,1672,1687
Fairfax Virginia,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,9,16,19,20,20,20,20,21,31,37,37,37,37,37,66,76,85,90,95,100,114,124,134,137,153,184,198,201,201,211,227,230,239,243,253,262,267,273,278,282,284,292,302,309,321,326,327,331,340,364,371,378,383,383,387,391,396
Fairfield Connecticut,5,6,7,12,13,15,20,21,21,38,46,65,75,86,96,101,132,132,178,203,220,248,262,287,365,406,425,432,447,512,544,584,615,662,689,707,727,747,774,810,839,865,865,910,935,952,977,1006,1017,1024,1034,1046,1068,1093,1109,1125,1146,1153,1160,1167,1180,1195,1208,1215,1221,1231,1242,1246,1257,1267,1277,1288,1287,1289
Finney Kansas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,4,4,4,4,5,5,5,5,5,6,6,6,6,6,6,6,6,8,8,8,8,8,8,8,10,10
Ford Kansas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,3,3,3,3,3,3,3,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
Forsyth North Carolina,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,3,3,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,7,7,7,7,7,9,9,9,9,9,11,11,11,11,13,14
Fort Bend Texas,0,0,0,0,0,1,1,1,1,2,2,2,2,2,5,6,6,6,7,10,11,11,11,12,15,15,16,17,17,17,18,18,20,20,21,21,21,22,24,24,26,26,27,28,28,30,32,33,36,36,38,40,40,40,40,40,40,40,40,40,40,40,41,41,41,41,41,41,41,41,44,44,44,45
Franklin Ohio,0,2,2,2,2,2,2,3,2,3,4,5,5,6,8,9,12,12,14,14,14,14,15,18,19,19,22,27,29,35,37,42,46,48,50,53,57,62,71,73,76,78,79,84,87,99,107,108,114,119,124,138,148,150,156,169,170,177,193,200,205,215,224,228,237,239,243,253,256,260,262,271,279,290
Frederick Maryland,0,0,0,0,0,0,0,0,0,0,1,3,3,3,3,4,4,4,4,9,11,12,12,14,20,22,23,31,30,30,33,35,36,41,45,45,48,48,51,56,56,59,61,62,66,68,70,70,72,74,74,77,80,84,88,89,90,90,90,93,94,95,96,98,99,101,103,104,105,105,105,106,107,109
Fresno California,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,3,3,5,5,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,9,9,9,9,9,9,9,10,10,13,13,16,16,16,17,20,20,22,22,22,22,22,26,32,32,35,35,35,36,37
Fulton Georgia,2,2,2,2,2,2,12,13,14,17,19,22,23,26,27,28,36,41,45,48,50,50,52,60,62,63,73,74,75,80,82,85,88,91,91,94,103,108,115,117,122,122,124,129,130,135,137,144,144,144,145,149,152,159,164,165,165,171,174,174,190,196,197,196,199,209,214,224,229,230,235,241,242,244
Genesee Michigan,0,0,0,0,2,4,5,5,7,7,8,10,11,15,18,26,33,39,48,57,62,68,77,86,89,99,106,112,115,123,131,138,144,151,157,161,165,174,180,188,192,196,196,199,200,208,213,214,223,224,224,225,227,228,229,230,230,231,235,238,240,240,240,240,242,245,247,249,250,252,252,252,252,252
Gloucester New Jersey,0,0,0,0,0,0,1,1,1,0,2,2,3,3,3,3,5,7,8,8,9,9,9,11,14,18,22,23,24,25,25,29,30,30,30,31,33,38,40,46,48,50,51,51,61,63,66,72,79,81,83,90,92,98,106,113,116,117,125,127,129,132,134,134,138,138,140,143,147,147,147,148,148,149
Greenville South Carolina,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,3,3,3,6,7,8,8,10,11,11,11,11,11,11,11,13,13,15,16,19,20,22,34,37,38,39,40,42,42,42,42,44,45,45,45,45,46,46,46,46,46,46,50,50,50,50,50,53,53,55,55,56,57,57,57,57,57,57
Guilford North Carolina,0,0,0,0,0,0,0,0,0,1,1,3,4,5,5,5,5,8,8,9,9,9,10,10,10,11,12,13,13,13,15,16,16,19,19,22,21,23,23,28,30,31,31,31,33,35,35,38,38,38,38,42,44,45,46,47,47,47,47,49,49,50,52,52,52,53,54,56,65,65,65,65,65,71
