name,03-22-2020,03-23-2020,03-24-2020,03-25-2020,03-26-2020,03-27-2020,03-28-2020,03-29-2020,03-30-2020,03-31-2020,04-01-2020,04-02-2020,04-03-2020,04-04-2020,04-05-2020,04-06-2020,04-07-2020,04-08-2020,04-09-2020,04-10-2020,04-11-2020,04-12-2020,04-13-2020,04-14-2020,04-15-2020,04-16-2020,04-17-2020,04-18-2020,04-19-2020,04-20-2020,04-21-2020,04-22-2020,04-23-2020,04-24-2020,04-25-2020,04-26-2020,04-27-2020,04-28-2020,04-29-2020,04-30-2020,05-01-2020,05-02-2020,05-03-2020,05-04-2020,05-05-2020,05-06-2020,05-07-2020,05-08-2020,05-09-2020,05-10-2020,05-11-2020,05-12-2020,05-13-2020,05-14-2020,05-15-2020,05-16-2020,05-17-2020,05-18-2020,05-19-2020,05-20-2020,05-21-2020,05-22-2020,05-23-2020,05-24-2020,05-25-2020,05-26-2020,05-27-2020,05-28-2020,05-29-2020,05-30-2020,05-31-2020,06-01-2020,06-02-2020,06-03-2020
Ocean New Jersey,1,1,1,1,1,1,4,6,6,1,23,38,45,56,62,71,85,101,119,121,132,138,141,149,166,185,201,212,217,222,222,270,286,301,317,322,330,342,367,397,420,426,440,447,469,483,500,516,522,540,547,562,571,595,610,617,626,633,643,656,661,678,686,686,690,692,704,711,721,726,739,740,743,755
Oklahoma Oklahoma,0,0,0,2,2,2,3,4,4,7,10,10,10,10,10,11,11,15,15,17,19,19,19,19,22,22,22,22,23,23,24,24,25,27,29,29,29,29,30,31,31,33,33,33,36,40,40,41,42,43,43,43,43,45,45,46,46,46,49,51,54,55,56,56,56,58,58,59,60,61,61,61,62,62
Orange California,0,0,0,1,1,3,4,4,4,7,10,13,13,14,14,14,15,17,17,17,18,19,19,19,22,25,28,32,32,33,33,34,36,36,38,39,39,42,44,45,50,52,52,57,69,65,66,71,74,76,76,77,80,80,84,86,88,88,88,98,112,118,130,131,133,131,136,142,145,146,147,147,150,158
Orange Florida,2,2,2,2,4,4,4,4,4,4,4,5,6,8,8,8,9,10,11,13,13,13,13,13,18,21,23,23,23,27,27,28,29,30,30,30,30,32,33,34,34,35,35,35,35,36,36,35,35,35,35,35,36,36,36,38,38,38,38,38,38,38,39,39,39,39,39,40,41,41,41,41,41,41
Orleans Louisiana,15,20,26,37,46,57,70,73,86,101,115,125,148,153,161,171,185,208,224,225,232,235,244,276,287,302,317,324,329,339,344,367,387,392,399,406,406,410,416,434,437,439,441,447,453,464,463,463,468,468,470,477,481,482,489,495,495,495,494,500,500,500,500,500,502,504,506,505,505,507,507,507,506,509
Ouachita Louisiana,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,4,5,5,5,5,7,8,9,11,12,13,13,13,14,16,16,16,16,16,16,16,16,21,22,22,22,22,24,25,25,25,25,25,27,31,31,31,31,31,31,32,34,34,34,34,35,36,37,37,40,41,41,41,41,44,48
Out of GA Georgia,0,0,0,7,7,7,7,7,9,10,10,10,9,13,13,14,14,14,14,14,18,18,18,19,22,22,22,24,24,23,23,25,25,25,25,25,25,26,29,28,28,28,28,29,31,31,31,34,34,32,31
Palm Beach Florida,0,3,3,3,3,3,5,5,7,14,14,27,29,35,49,49,51,69,73,76,80,81,92,93,105,112,115,114,121,122,131,131,144,155,155,155,156,173,178,186,191,195,196,196,205,215,222,229,237,237,238,245,254,263,271,275,275,275,284,291,308,311,315,315,315,315,320,327,335,337,337,337,351,359
Passaic New Jersey,0,0,0,0,0,7,7,10,10,1,15,22,34,38,42,53,62,71,82,101,119,131,136,156,182,211,221,243,250,263,263,327,350,383,416,426,438,475,516,573,599,624,632,633,663,690,703,715,734,744,747,765,785,802,816,831,838,839,842,855,864,881,888,890,891,892,899,903,917,925,928,929,931,940
Philadelphia Pennsylvania,0,0,0,1,1,2,5,8,8,10,10,13,14,24,28,45,65,87,87,110,137,176,190,206,222,264,298,342,365,370,394,394,443,449,449,472,484,516,541,541,638,638,638,726,743,803,816,875,891,894,893,908,986,1008,1021,1031,1031,1080,1109,1152,1178,1221,1233,1233,1233,1243,1262,1282,1300,1308,1316,1320,1346,1359
Pickaway Ohio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,5,5,5,5,5,5,5,5,7,20,21,22,22,22,22,22,22,23,23,23,23,23,24,25,25,25,25,25,25,31,32,32,32,35,35,35,35,35,36,36,37,37,37,37,37
Pierce Washington,1,1,1,2,4,5,5,6,6,6,6,7,7,8,10,12,14,16,17,19,19,20,20,20,23,28,28,30,32,34,36,40,44,43,46,46,47,48,49,49,50,50,50,50,52,52,54,55,57,57,58,59,60,60,61,62,62,62,64,68,69,69,69,70,71,71,75,78,78,79,79,79,81,82
Pima Arizona,0,0,1,1,1,4,4,4,4,4,4,11,11,11,12,13,13,16,16,16,16,29,29,29,29,29,29,56,56,58,65,68,70,74,76,76,76,76,80,80,81,81,81,81,105,116,118,131,133,134,134,136,144,152,155,157,157,157,158,167,174,174,173,172,173,173,175,186,185,185,185,185,191,196
Pinellas Florida,0,0,0,1,1,1,1,4,5,5,5,6,7,7,8,8,8,9,10,10,12,13,13,14,14,14,16,16,16,16,18,19,23,24,24,24,25,31,34,37,38,41,41,42,44,50,56,59,59,60,61,62,63,65,66,67,67,68,71,72,73,73,75,75,75,75,79,80,82,82,82,83,90,90
Plymouth Massachusetts,0,0,0,0,0,0,0,0,0,2,5,6,7,8,10,15,26,33,33,33,51,55,55,55,89,89,93,105,131,131,141,141,141,141,212,212,240,256,273,285,301,312,323,333,341,357,364,375,384,393,408,409,424,435,444,455,460,464,470,481,487,492,501,508,513,522,530,539,542,548,552,562,568,572
Polk Florida,0,0,0,0,0,0,0,0,0,1,1,2,2,4,4,4,5,5,6,8,8,8,9,10,10,11,12,12,12,14,15,15,17,18,18,18,18,20,22,23,24,26,26,26,28,30,30,31,33,33,33,35,36,37,40,41,42,43,45,45,46,49,49,49,49,50,54,54,55,55,55,57,58,60
Polk Iowa,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,4,4,4,4,4,4,4,4,5,7,10,10,13,13,13,16,16,20,22,24,24,27,31,32,35,37,38,40,40,42,45,54,54,58,60,61,64,65,67,76,78,79,81,83,86,91,92,106,108,108,112,115,118,123,125,126,133,133,134
Potter Texas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,4,4,5,5,6,6,6,6,6,8,8,9,9,9,9,12,15,15,15,15,15,17,17,21,23,23,23,23,23,24,24,24,24,26,26,26,26,27,27,28,30,30,30,31
Prince George's Maryland,1,1,2,2,2,2,2,3,6,7,7,9,9,13,16,23,26,32,34,42,50,55,63,72,72,72,77,95,105,112,118,132,150,158,173,174,198,206,224,240,243,269,277,284,295,311,324,339,349,353,359,373,389,398,413,420,429,436,445,453,466,477,484,490,497,506,520,530,530,539,541,545,552,565
Prince William Virginia,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,18,18,19,19,20,20,22,24,28,29,30,32,33,33,39,46,47,48,53,58,65,66,67,69,70,70,73,79,79,80,84,84,94,96,99,101,101,104,104,104,104,109
Providence Rhode Island,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pulaski Arkansas,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,8,8,9,9,10,10,10,11,11,12,12,12,12,12,12,14,14,14,15,16,16,17,18,19,19,20,21,22,22,22,22,23,23,23,23,23,23,23,23,25,25,28,28,29,29,29,29,30,30,31,34,34,34,34,35,35
Racine Wisconsin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,3,3,3,4,5,6,6,8,8,9,10,10,10,10,10,10,10,10,12,12,12,13,13,13,14,15,15,16,16,16,16,16,17,17,17,18,18,18,18,19,20,20,22,22,22,25,25,28,33,35,36,37,40,41,41
Ramsey Minnesota,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,5,5,6,6,6,7,7,7,9,9,9,10,11,11,14,18,20,20,22,22,24,26,29,31,34,34,37,38,39,42,43,45,47,49,55,56,61,67,71,72,74,80,86,93,94,97,97,98,103,110,115,122,124,128,133,134
Richland South Carolina,0,0,0,0,0,1,2,2,2,2,3,3,5,6,6,7,7,7,10,10,10,10,10,11,12,13,14,14,14,14,14,15,17,17,18,19,19,21,30,33,34,38,40,42,47,49,52,52,54,54,57,59,59,60,60,60,61,61,61,62,62,62,63,63,63,63,66,66,66,66,66,66,66,66
Richmond City Virginia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,13,14,14,14,14,14,14,15,15,16,16,16,16,16,17,18,18,18,18,18,18,18,18,18,18,18,19,19,20,20,19,19,20,20,21,21,22,24,24,25,24,24
Riverside California,6,6,6,7,8,8,8,8,9,13,13,14,14,15,19,25,28,32,33,39,41,41,41,50,50,54,69,69,75,85,85,93,100,112,112,118,141,141,143,149,156,156,161,181,184,186,192,192,204,204,217,225,225,235,242,242,242,261,270,270,284,290,290,290,292,303,303,313,323,323,323,331,342,342
Rockingham New Hampshire,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,16,16,16,16,16,16,28,28,28,28,28,28,28,53,53,53,53,53,53,53,62,62,62,62,62,62,62,62,73,73,75,75,76,76
Rutherford Tennessee,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,3,3,3,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,8,9,9,10,11,11,11,11,11,11,12,14,14,14,14,14,14,18,20,19,19,19,19,19,19,19,20,20,22,22,22,22,22,22,22,23,23,23,27,28
Sacramento California,3,4,4,5,5,6,6,6,7,7,7,9,10,10,16,18,21,22,33,24,24,26,27,28,32,32,32,33,34,34,35,36,41,41,41,41,41,41,42,43,42,42,42,47,47,47,49,50,50,50,50,50,51,54,54,54,55,56,56,56,56,56,56,56,56,56,56,56,56,56,56,58,58,58
Saginaw Michigan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,7,9,9,9,13,17,19,20,24,24,24,29,32,35,38,40,43,43,47,52,56,59,63,66,66,68,70,74,78,79,83,83,85,87,90,93,95,97,97,99,99,100,103,104,105,106,106,107,107,108,108,108,108,108,109,109
Salt Lake Utah,0,0,0,0,0,0,0,0,2,2,2,4,4,4,4,7,7,7,7,7,7,7,7,7,7,7,12,13,15,15,18,18,20,23,24,24,24,24,28,29,29,30,31,31,35,37,39,39,43,44,45,49,51,51,52,53,55,55,61,62,64,64,67,67,67,69,70,70,71,74,74,74,74,78
San Bernardino California,0,0,0,1,2,3,3,3,3,4,6,6,8,13,13,13,16,17,20,24,25,25,31,31,31,39,47,57,57,60,67,67,77,80,80,82,82,85,89,93,94,97,97,97,101,104,108,111,114,114,115,120,138,139,150,155,155,155,157,158,164,173,176,176,176,176,176,190,199,204,204,204,208,209
San Diego California,0,1,1,2,3,3,6,7,7,7,9,15,16,17,18,19,19,31,36,40,44,45,45,47,53,60,63,70,71,71,72,96,100,102,111,111,111,113,120,120,124,134,139,139,144,158,158,165,169,175,175,190,190,200,200,209,209,209,222,230,230,241,249,249,249,249,249,260,260,269,269,269,269,276
San Francisco California,0,0,0,1,2,3,4,4,6,6,7,7,7,8,8,9,9,10,10,13,13,14,15,15,17,17,20,20,20,20,20,21,21,22,22,22,23,23,23,25,28,29,29,29,31,31,32,33,33,34,35,35,35,35,36,36,36,36,36,37,37,40,40,40,40,40,40,40,41,41,42,43,43,43
San Joaquin California,2,2,2,3,3,3,4,4,6,6,8,9,9,11,11,11,13,13,14,14,14,15,16,17,17,17,17,17,17,17,18,20,22,24,24,25,25,25,25,25,25,25,25,26,26,27,28,28,28,29,29,30,31,31,31,31,32,32,33,33,33,33,33,33,33,33,33,35,34,34,34,34,35,35
San Juan New Mexico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,7,10,10,13,14,15,17,17,22,24,27,33,35,35,36,38,45,49,51,57,57,62,62,62,64,69,71,71,74,80,81,84,85,86,87,92,96,99,103,103,108,110,112,113,114,115,117,121,123,124,127
San Mateo California,1,1,1,5,5,6,6,6,6,10,10,10,13,13,13,13,21,21,21,21,21,21,21,21,21,28,28,28,28,28,28,39,39,41,41,41,41,48,48,48,51,51,51,51,56,56,56,56,56,56,56,65,65,65,66,66,66,66,75,75,75,76,76,76,76,82,82,82,84,84,84,84,84,84
Santa Barbara California,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,4,4,4,5,5,6,7,7,7,7,8,8,8,8,8,8,8,9,9,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,14
Santa Clara California,8,10,16,17,19,20,25,25,28,30,32,36,36,39,39,39,43,46,46,47,50,51,60,60,65,69,73,73,73,83,83,94,95,98,99,100,103,106,107,111,113,114,115,117,121,126,127,128,128,129,129,130,130,134,134,135,135,135,137,138,138,138,139,139,139,139,140,140,140,141,141,141,143,144
Shelby Tennessee,0,0,0,0,0,0,0,1,1,1,1,7,7,8,11,13,15,17,20,20,26,26,21,26,26,32,33,33,35,35,39,39,44,42,43,44,44,44,44,47,51,55,55,58,60,64,64,67,68,68,70,73,75,81,81,85,85,87,87,87,91,92,92,94,94,96,105,107,110,111,111,111,117,119
Snohomish Washington,10,11,16,16,18,23,23,23,23,33,40,41,42,45,48,58,61,63,64,64,68,69,73,77,80,86,88,91,93,97,98,98,101,102,102,104,106,108,108,108,109,109,109,111,112,112,114,115,117,117,118,121,121,122,125,125,125,125,132,132,133,135,135,135,136,142,145,147,147,148,148,149,149,150
Somerset New Jersey,0,1,1,1,1,1,4,6,6,1,15,17,23,24,26,31,40,46,59,69,78,79,85,91,101,121,135,146,158,170,170,183,196,198,219,223,227,242,252,270,282,289,295,298,306,315,320,328,331,333,335,339,340,348,359,363,375,375,382,384,387,392,397,399,399,399,408,410,411,417,419,419,419,423
St. Clair Illinois,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,3,3,5,7,8,8,8,10,14,17,17,18,18,18,19,19,19,24,24,24,25,29,30,31,33,33,34,41,42,44,46,49,50,52,53,59,61,63,65,65,66,69,69,69,70,70,71,72,73,73,77,79,80,82,82,86,89
St. Joseph Indiana,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,4,5,7,7,8,8,9,9,10,10,11,11,14,15,16,17,17,19,20,20,20,21,24,24,25,25,25,26,27,28,28,28,28,28,28,30,31,32,33,34,34,34,34,34,34,34,34,34,34,34,35
St. Louis Missouri,1,1,1,1,2,2,2,2,2,3,3,4,4,7,11,13,14,24,26,33,42,42,42,53,53,66,72,80,81,82,91,97,105,121,127,127,137,159,159,162,168,177,177,177,189,204,220,246,255,262,266,278,293,305,318,329,333,336,347,350,376,380,384,385,387,387,388,395,415,442,443,443,444,446
St. Louis City Missouri,0,1,1,1,1,1,1,1,1,1,1,1,1,5,6,4,10,12,17,13,17,17,19,24,26,27,28,30,30,30,40,42,45,48,50,50,57,59,60,64,65,65,70,71,78,82,83,85,86,88,90,91,95,95,95,96,97,100,108,109,109,110,110,112,112,116,117,118,118,130,130,130,131,132
St. Tammany Louisiana,0,0,1,1,1,2,2,3,4,4,6,9,10,14,14,17,17,18,19,27,32,39,48,55,60,60,66,67,71,73,74,81,89,91,93,94,100,104,108,110,112,114,114,116,118,120,124,125,130,133,136,141,142,142,143,142,144,147,149,151,154,154,154,156,156,156,156,156,157,158,158,158,159,162
Stearns Minnesota,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,4,4,5,5,6,6,7,9,9,10,10,10,10,11,11,12,12,12,12,12,12,12,13,13,13,13,13,14
Suffolk Massachusetts,1,1,1,1,2,2,3,3,5,6,13,19,21,26,27,31,40,48,48,48,79,86,86,86,145,145,164,188,236,236,285,285,285,285,391,391,448,469,504,524,550,569,588,596,609,642,663,683,703,718,731,732,749,759,768,778,787,793,797,807,813,818,827,838,839,844,850,852,861,868,871,896,902,908
Summit Ohio,0,0,0,0,0,1,4,5,5,5,7,7,7,7,9,10,12,12,12,12,14,14,15,15,15,16,17,20,21,24,28,30,32,35,35,38,39,43,49,49,49,57,58,58,66,70,73,74,78,78,78,86,88,101,104,110,110,112,113,131,139,148,159,159,159,159,160,172,172,172,173,176,180,181
Sussex Delaware,0,0,0,0,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,10,10,15,16,16,18,22,25,25,26,32,36,37,40,42,43,45,51,54,58,62,63,68,70,72,75,79,86,90,90,91,93,99,105,108,112,113,114,115,116,117,119,119,121,126,128,128,129,131,132,133,133,135,136
Sussex New Jersey,0,0,0,0,0,0,0,1,1,0,6,7,8,9,9,11,15,21,21,26,27,35,38,39,41,43,54,55,62,64,64,76,82,84,91,92,93,97,99,103,110,114,115,116,120,122,123,125,127,127,128,135,137,137,137,137,138,138,139,140,140,141,145,145,145,145,146,147,147,149,149,149,149,149
Tarrant Texas,1,1,1,1,1,1,1,1,1,1,3,6,7,9,11,13,18,19,20,21,25,25,25,29,30,34,35,38,38,39,42,42,45,48,52,52,53,53,58,68,68,69,71,75,77,83,90,90,95,101,103,104,109,114,117,120,121,123,123,130,132,132,132,143,144,144,144,155,155,160,165,165,165,167
Travis Texas,0,0,0,0,0,1,1,1,2,2,2,3,3,4,6,6,4,7,7,7,9,9,9,11,14,17,21,21,23,25,26,27,31,32,32,36,39,42,42,47,51,51,52,53,58,57,59,60,60,60,65,71,72,74,77,77,77,77,79,81,82,82,82,83,84,85,88,91,91,93,93,93,93,93
Trousdale Tennessee,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Tulare California,0,0,0,0,0,0,0,1,1,1,1,2,2,3,5,6,7,7,9,11,11,11,13,13,15,17,17,17,17,18,18,25,25,28,32,32,32,35,36,40,40,40,40,40,40,41,43,44,46,48,50,52,54,54,64,67,67,67,71,73,74,75,75,75,75,79,79,80,84,84,84,89,89,90
Tulsa Oklahoma,1,1,1,1,1,1,3,3,3,3,3,5,8,8,8,8,14,16,16,16,16,18,18,19,21,21,21,21,22,22,25,25,26,27,27,27,28,32,33,33,33,34,34,34,36,36,36,36,36,36,36,37,37,37,37,37,37,37,37,39,40,41,44,44,44,47,49,49,51,54,54,54,57,57
Unassigned Georgia,10,10,17,24,32,42,2,2,1,1,2,1,4,4,5,5,7,6,8,5,4,4,1,7,7,0,0,0,0,2,0,0,0,0,1,0,2,2,2,0,0,0,0,3,3,0,0,0,0,2,2,1,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,1,1,0,0
Unassigned Rhode Island,0,0,0,0,0,0,2,3,4,8,10,12,11,14,22,24,27,32,40,40,53,60,60,77,77,84,115,134,147,152,168,178,189,202,215,226,233,239,251,266,279,296,320,341,355,370,388,399,418,422,430,444,462,468,479,489,499,506,532,538,556,579,597,608,608,634,655,677,693,711,718,720,732,742
Union New Jersey,0,0,0,0,0,0,0,7,7,0,29,34,45,66,71,78,95,125,145,161,195,209,217,238,269,301,330,356,372,387,387,481,515,542,563,571,583,627,653,690,714,731,738,737,768,800,829,844,852,867,875,899,908,930,939,946,957,962,977,994,1005,1018,1022,1025,1024,1030,1042,1047,1060,1067,1073,1074,1078,1086
Utah Utah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,4,5,5,5,5,5,6,7,7,7,7,7,7,7,7,9,9,9,10,10,11,11,11,11,11,11,11,11,11,11,11,11,12,13,13,13,14,14,14,14,15,17,17,17,17,17,17,17
Ventura California,0,1,1,1,1,1,3,3,4,4,5,5,6,6,6,6,6,7,7,10,10,10,10,10,13,13,13,13,13,13,13,13,16,16,16,16,17,17,17,18,18,19,19,19,19,19,19,19,19,19,19,19,24,25,25,25,25,25,25,28,29,29,30,30,30,30,32,32,32,33,33,34,34,34
Wake North Carolina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,4,4,8,9,9,11,12,13,13,14,16,17,18,19,19,19,19,21,21,21,23,23,23,23,25,26,28,28,28,28,28,28,30,30,32,32,32,33,34,36,37,37,38,39,39,39,40
Walker Texas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,19,19,19,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
Warren Kentucky,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,5,5,5,5,5,5,5,6,6,6,6,6,6,6
Warren New Jersey,0,0,0,0,0,0,0,1,1,0,3,3,3,6,6,7,7,9,9,15,18,22,24,25,30,33,36,39,44,47,47,55,60,61,63,65,67,71,81,82,83,84,86,87,91,94,99,101,103,104,104,108,114,115,118,118,120,121,121,122,123,123,126,126,126,128,129,129,131,131,131,132,132,132
Washoe Nevada,0,0,0,0,0,0,0,1,1,3,3,4,4,4,4,4,5,6,8,10,10,11,12,12,14,14,15,16,18,18,18,18,22,22,27,27,27,29,30,30,33,33,33,34,36,37,38,39,39,39,39,40,43,45,46,46,47,48,48,48,48,48,49,48,54,54,54,55,55,59,59,59,59,61
Washtenaw Michigan,0,0,3,3,3,3,3,5,6,7,8,8,8,8,8,10,11,13,15,15,18,18,18,21,24,25,25,29,30,31,38,40,42,47,50,50,55,56,59,61,66,70,71,76,76,77,77,80,81,81,81,82,83,86,87,88,88,89,89,90,95,96,96,96,96,96,97,100,100,100,99,99,99,100
Wayne Michigan,5,8,13,21,26,37,46,56,83,120,146,194,223,252,293,346,402,446,504,609,652,704,760,820,884,884,1044,1070,1119,1148,1148,1319,1396,1443,1443,1580,1622,1682,1727,1782,1802,1884,1893,1924,1945,1973,2012,2028,2082,2097,2105,2140,2156,2183,2192,2212,2213,2226,2275,2284,2313,2323,2361,2359,2364,2368,2406,2410,2425,2452,2461,2463,2475,2479
Wayne North Carolina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,2,4,4,4,4,4,6,6,6,6,8,8,10,10,10,10,11,11,11,11,12,12,12,12,13,13,13,13,13,14,15,15,15,15,15,16,16,18,18,18,18,18,20,22,20,20,20,20,20,20
Weld Colorado,1,2,2,4,4,4,6,9,9,12,12,13,16,16,24,26,26,30,30,30,40,48,53,55,55,57,60,61,64,64,69,69,70,82,82,82,87,88,93,95,100,100,100,102,107,109,113,113,113,113,114,117,119,119,122,123,123,123,124,125,125,125,125,125,124,127,128,129,130,131,131,132,132,133
Will Illinois,1,1,1,2,3,3,4,4,5,8,9,9,10,11,13,19,19,37,37,52,57,60,63,77,81,88,90,94,101,102,105,110,119,125,131,133,136,145,148,151,158,164,162,169,178,189,194,199,202,202,202,210,214,231,237,240,240,240,244,247,250,253,257,257,258,258,264,268,269,273,276,277,280,282
Winnebago Illinois,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,7,7,8,8,8,10,10,11,11,11,16,18,19,20,21,21,24,25,25,28,32,32,33,34,35,37,39,40,44,46,49,50,51,51,52,53,54,55,55,55,56,57
Woodbury Iowa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,3,4,4,7,7,8,9,11,14,14,14,16,16,17,17,21,23,23,23,24,24,28,31,32,34,34,34,36,36,37
Worcester Massachusetts,0,0,0,2,3,3,5,5,5,7,9,13,14,17,17,18,23,29,29,29,41,49,49,49,74,74,84,92,114,114,133,133,133,133,183,183,215,229,253,265,278,292,312,320,331,365,385,404,420,444,457,459,489,524,538,554,569,581,597,625,640,652,667,679,692,700,716,738,746,753,767,779,790,804
Wyandotte Kansas,1,1,1,2,2,3,3,4,4,4,4,4,6,6,6,6,10,12,13,13,20,24,28,30,31,34,35,35,37,44,45,47,47,49,50,51,53,53,55,55,55,55,55,61,64,64,64,64,64,64,65,65,66,67,69,70,70,70,70,71,71,71,71,71,72,72,72,73,73,73,73,74,74,74
Yakima Washington,0,0,0,1,2,2,2,2,3,3,3,6,6,7,9,12,12,17,18,19,20,21,21,25,29,29,29,34,36,36,38,38,41,43,44,44,45,45,47,47,47,47,47,48,52,52,57,58,59,59,62,65,68,71,72,74,75,75,81,82,83,83,83,87,91,91,91,93,94,95,95,95,96,97
York Pennsylvania,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,3,3,3,3,3,3,4,4,4,4,6,6,13,14,14,14,8,8,9,9,9,9,11,11,11,11,11,11,13,13,13,13,13,14,14,15,16,15,16,18,18,19,21,22,22,22,22,22,22,25,26,26,26,26,26,27
Yuma Arizona,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,4,4,4,4,4,5,5,5,7,7,10,10,10,13,13,14,14,15,16,16,17,21
 Puerto Rico,1,2,2,2,2,3,3,3,6,8,11,12,15,18,20,21,23,24,33,39,42,44,45,45,51,56,58,60,62,63,64,63,69,77,83,84,84,86,86,92,94,95,97,97,99,99,102,107,108,111,113,114,115,117,122,122,123,124,124,125,126,126,127,127,129,129,129,131,132,133,136,136,138,140
Williamson Texas,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,6,6,6,7,9,10,10,10,10,11,12,12,12,13,13,14,16,16,19,19,19,19,19,20,20,20,21,21,21,22,22,22,23,24,24,24,25,25,25
Hampshire Massachusetts,0,0,0,0,0,0,0,0,0,1,1,2,3,3,3,3,3,3,3,3,5,6,6,6,6,6,6,7,7,7,10,10,10,10,20,20,26,27,26,30,32,33,36,36,47,47,48,48,50,55,57,57,64,66,67,69,72,72,73,76,76,76,77,78,80,82,82,83,86,88,89,89,90,93
